Adding TIG nano-banana.png files...
 create mode 100644 TIE/TIE_CG_000082/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000083/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000084/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000085/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000086/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000087/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000088/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000089/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000090/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000091/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000092/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000093/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000094/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000095/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000096/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000097/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000098/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000099/model_output/nano-banana.png
 create mode 100644 TIE/TIE_CG_000100/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000001/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000002/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000003/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000004/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000005/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000006/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000007/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000008/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000009/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000010/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000011/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000012/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000013/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000014/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000015/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000016/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000017/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000018/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000019/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000020/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000021/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000022/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000023/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000024/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000025/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000026/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000027/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000028/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000029/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000030/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000031/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000032/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000033/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000034/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000035/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000036/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000037/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000038/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000039/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000040/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000041/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000042/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000043/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000044/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000045/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000046/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000047/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000048/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000049/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000050/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000051/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000052/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000053/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000054/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000055/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000056/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000057/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000058/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000059/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000060/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000061/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000062/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000063/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000064/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000065/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000066/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000067/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000068/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000069/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000070/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000071/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000072/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000073/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000074/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000075/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000076/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000077/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000078/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000079/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000080/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000081/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000082/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000083/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000084/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000085/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000086/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000087/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000088/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000089/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000090/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000091/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000092/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000093/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000094/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000095/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000096/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000097/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000098/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000099/model_output/nano-banana.png
 create mode 100644 TIE/TIE_I_000100/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000001/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000002/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000003/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000004/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000005/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000006/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000007/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000008/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000009/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000010/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000011/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000012/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000013/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000014/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000015/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000016/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000017/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000018/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000019/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000020/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000021/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000022/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000023/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000024/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000025/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000026/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000027/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000028/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000029/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000030/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000031/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000032/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000033/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000034/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000035/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000036/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000037/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000038/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000039/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000040/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000041/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000042/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000043/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000044/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000045/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000046/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000047/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000048/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000049/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000050/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000051/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000052/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000053/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000054/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000055/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000056/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000057/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000058/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000059/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000060/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000061/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000062/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000063/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000064/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000065/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000066/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000067/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000068/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000069/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000070/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000071/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000072/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000073/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000074/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000075/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000076/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000077/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000078/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000079/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000080/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000081/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000082/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000083/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000084/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000085/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000086/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000087/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000088/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000089/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000090/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000091/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000092/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000093/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000094/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000095/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000096/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000097/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000098/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000099/model_output/nano-banana.png
 create mode 100644 TIE/TIE_P_000100/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000001/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000002/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000003/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000004/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000005/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000006/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000007/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000008/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000009/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000010/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000011/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000012/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000013/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000014/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000015/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000016/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000017/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000018/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000019/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000020/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000021/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000022/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000023/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000024/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000025/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000026/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000027/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000028/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000029/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000030/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000031/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000032/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000033/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000034/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000035/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000036/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000037/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000038/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000039/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000040/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000041/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000042/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000043/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000044/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000045/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000046/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000047/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000048/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000049/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000050/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000051/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000052/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000053/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000054/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000055/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000056/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000057/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000058/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000059/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000060/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000061/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000062/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000063/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000064/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000065/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000066/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000067/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000068/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000069/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000070/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000071/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000072/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000073/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000074/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000075/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000076/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000077/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000078/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000079/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000080/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000081/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000082/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000083/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000084/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000085/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000086/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000087/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000088/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000089/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000090/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000091/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000092/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000093/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000094/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000095/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000096/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000097/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000098/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000099/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000100/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000101/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000102/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000103/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000104/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000105/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000106/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000107/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000108/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000109/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000110/model_output/nano-banana.png
 create mode 100644 TIE/TIE_S_000111/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000001/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000002/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000003/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000004/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000005/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000006/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000007/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000008/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000009/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000010/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000011/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000012/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000013/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000014/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000015/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000016/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000017/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000018/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000019/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000020/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000021/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000022/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000023/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000024/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000025/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000026/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000027/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000028/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000029/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000030/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000031/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000032/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000033/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000034/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000035/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000036/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000037/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000038/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000039/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000040/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000041/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000042/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000043/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000044/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000045/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000046/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000047/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000049/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000050/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000051/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000052/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000053/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000054/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000055/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000056/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000057/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000058/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000059/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000060/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000061/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000062/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000063/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000064/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000065/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000066/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000069/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000070/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000071/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000072/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000074/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000075/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000076/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000077/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000078/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000079/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000080/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000081/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000082/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000083/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000084/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000085/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000086/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000087/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000088/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000089/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000090/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000091/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000092/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000093/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000094/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000095/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000097/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000098/model_output/nano-banana.png
